
Transcriber's Note: Italic text is denoted by _underscores_.




ANGEL




  "A woman is a foreign land
  Of which, though there he settle young,
  A man will ne'er quite understand
  The customs, politics, and tongue."
               THE ANGEL IN THE HOUSE.




[Illustration:
  ANGEL

  A SKETCH IN
  INDIAN
  INK

  _By_ B. M. CROKER

  _Author of_ "Beyond the Pale,"
  "Infatuation," etc.

  NEW YORK

  Dodd, Mead & Company
  1901
  R
]




  Copyright, 1901,

  By Dodd, Mead & Company.

  THE BURR PRINTING HOUSE,
  NEW YORK.




  DEDICATED TO

  A. PERRIN




CONTENTS

  CHAPTER                                           PAGE
ludicrously large for her fairy feet. Her arms and head were bare, the
latter covered with a mane of sun-bleached locks; her face was small,
pinched, and prematurely wise, but the features were delicate, and
the whole countenance was illuminated by a pair of painfully wistful
blue eyes. The child's pose was touching. She looked exactly what she
was—forlorn, desolate, and neglected. For a whole hour she remained
motionless at her post, and while she watched and waited, various
vehicles had passed; among these, a large landau containing two
languid women propped up with cushions and waving date leaf fans. They
smiled and nodded affably to Angel, and as they rolled slowly by, young
Mrs. Gordon said to the lady who was taking her for an airing:

"There is that poor child of Mrs. Wilkinson's. What a weird little
face! It is positively disgraceful the way she is overlooked and left
to servants."

"Yes," agreed her companion. "The result of her mother's second
marriage. Colonel Wilkinson is wrapped up in his bank-book and his
boys. Mrs. Wilkinson is wrapped up in her clothes. I do believe
that woman's heart is composed of a reel of cotton, and unfortunate
Cinderella is left in the kitchen—there is no fairy godmother for
_her_. She ought to have been sent home years ago," continued Mrs.
Jones, with the authority of one who is dealing with her friend's
expenditure.

"There is no doubt of that," assented Mrs. Gordon, a very pretty Irish
girl who had recently come to India as the wife of a civilian. "Some
one told me the other day that Angel is twelve years of age."

"Oh, dear no," replied Mrs. Jones, with a touch of irritation, "I
remember when she was born. I remember her mother when she came up to
Simla, such a lovely girl, and that is not more than ten years ago. She
had a host of admirers, and of course she took the least desirable;
handsome, penniless, reckless Tony Gascoigne. They could not have done
worse, either of them, if they had tried."

"And now since he is dead, and his widow has married again, it seems
to me that it is poor little Gascoigne who suffers for that foolish
match," declared the other lady. "The child should be at school—if
only the money was forthcoming."

"But with Colonel Wilkinson's economies, and Lena Wilkinson's
extravagances, there is not much prospect of _that_," rejoined Mrs.
Jones, and the subject dropped.

The landau was succeeded by a smart victoria, in which was seated a
stiff-backed lady in a dainty muslin gown. This was Mrs. Dawson, the
Judge's wife, who vouchsafed no notice of Angel beyond a glance of
stern disapproval. Next came an ekka packed with chattering native
women, who laughed and made merry signals to the little figure on
the gate, but the child took no notice of their blandishments, her
face still retained its expression of rigid expectation. At last she
stirred, there was a faint sound of muffled hoofs in the sandy lane
which bordered the compound wall, and in another moment two men on
horseback came into sight. These were comrades, who chummed together in
a dilapidated bungalow at the back of Colonel Wilkinson's abode. The
slight dark man, riding a few paces in advance, was Philip Gascoigne,
a Royal Engineer, reputed to be the owner of the hardest head and the
softest heart in the station. His companion, following on a flea-bitten
grey, was Wilfred Shafto, subaltern in a crack regiment of native
cavalry, a loose-jointed, long-legged youth, whose curly locks, gay
blue eyes, and admirable profile, went far to justify his nickname of
"Beauty Shafto." Besides his good looks, Shafto was endowed with an
exuberant vitality and a stock of animal spirits, that even the hot
weather failed to subdue. Both he and his chum were popular in the
cantonment, being keen soldiers, cheery comrades, and, above all,
good fellows; but Shafto only was a universal favourite, for he was a
ladies' man. Yet, strange to say, it was not Shafto but Gascoigne who
reined up in order to speak to the little girl at the gate. _He_ merely
gazed, grinned, and jeered, saying, "Hullo, a case of confined to
barracks, young 'un!—in disgrace again, eh? I say, there's a five-act
tragedy in that face, Phil. Don't be late for rackets," and shaking up
his old Arab, he heartlessly cantered away.

"Well, Angel, what's the meaning of this?" inquired Gascoigne, leaning
over his pony's neck. "Not in trouble, I hope?"

The child raised her great eyes to his, and slowly shook her head.

"Then what is the matter?" he repeated. "What have you been doing now?"

"_I've_ not been doing anything," she protested in a clear but woeful
treble. "Mother and Colonel Wilkinson have gone to Dolly Tollemache's
birthday party, and taken all the children—but—I had"—here two
crystal tears escaped from her long lashes—"no hat."

"Poor little soul!" exclaimed Gascoigne, "that was bad luck. What
happened to your hat?"

"Beany threw it in the tank, and oh—I wanted to go so much." Her voice
rose to a pitiful wail as she added, "Dolly is _my_ friend—and there
was a bran pie."

"And I am your friend as well as Dolly, am I not?" he urged.

"Oh, yes," and she gazed up at him with swimming eyes. "Of course—you
are my cousin Philip—but you don't live with me, and I am so
miserable," she faltered. "The servants push me about, and the children
pinch me, and Colonel Wilkinson calls me a liar and—a little devil."

Here she broke down and, resting her head on her skinny arms, sobbed
hysterically.

"He did not mean it, Angel," protested her cousin. "I am sure Colonel
Wilkinson was not in earnest; he is a kind-hearted man, and looks the
soul of good humour."

"_Looks!_" she flashed out furiously. "Yes, and he is good-humoured
with the children, but you should see him when the bearer brings his
account, or when a shop bill comes in. I wish you saw his looks then!
And he hates me. Only this morning he said I was a viper on his hearth
and a curse. Oh," with another outburst, "I wish I was dead—like my
own father."

Gascoigne dismounted hastily and putting his hand upon her shoulder,
said, "Come, Angel, this is very bad. You are a silly child, and
imagine things—it's all the hot weather, and you are feeling a bit
slack and out of sorts. You will soon be up in the hills, gathering
pine cones and orchids."

"No, indeed I shan't," she rejoined, as she raised her head and
confronted him with an expression of despair on her small tear-stained
face. "Mother says she can't afford it this year. She is going to
send baby to Mrs. Browne, but we must all stay down. Oh, how I
hate Ramghur," and her eyes roved over their brick-coloured, dusty
surroundings, "I wish I was dead."

"My poor Angel! this is melancholy news. Why should you cut yourself
off at the age of nine? I hope you have a long and merry life before
you."

"Why should I live?" she demanded fiercely, "no one wants _me_."

"Don't you think your mother wants you?"

"No," she answered breathlessly in gasps, "she has the children—she
would never miss me. They went off in the bullock bandy, so dressed
up and noisy, Pinky in mother's own blue sash, all going to enjoy
themselves, and not one of them even looked back. The servants are at a
funeral, and I've been alone the whole evening."

This pitiful tale was illustrated by a pathetic little face streaming
with tears.

"Now then, listen to me, Angel," said the young man, impressively, "I
believe you've been running about in the sun, and have got a touch of
fever, and besides, you take things too much to heart."

"No I don't," she answered passionately, "everyone says I have no
heart—and no one cares for me."

"That's bosh," he protested, "your mother cares—and so do I." Here he
stooped, and dried her tears with his own handkerchief.

"Do you really, cousin Phil?" suddenly seizing his hand with her hot
nervous fingers. "Really—not make-believe?"

"I never make-believe—really."

"Then—I am—glad," and now the elf clasped his arm, and looked up at
him fixedly, "for I _do_ love you, as much as mother, yes, and more
than the whole big world."

"That's a large order, my child," stroking her cheek. "You have not
seen the world yet—you won't repeat that in ten years' time. And now I
must be off, or I shall be late. Look here," speaking from the saddle,
"I'll come over to-morrow, and ask your mother if I may take you for a
drive. How will that be, eh?"

"Not," clapping her hands ecstatically, "with Sally Lunn!"

"Why not with Sally, and for a good ten mile spin into the country
beyond the railway."

"Oh, how splendid. And it's moonlight, too. I shan't sleep one wink for
thinking of to-morrow."

"In that case I warn you, I shall leave you behind," he announced as he
gathered up his reins. "Cheer up, Angel, and don't let me hear any more
about dying. Good-bye," and wheeling his impatient pony, he turned her
head towards the maidan, and galloped away over the flat parade ground
which lay between the bungalow and the club, raising as he went a cloud
of red dust.

Angel stood motionless staring after him, till a huge peepul tree hid
him from her gaze. "A drive in his beautiful dogcart," she said to
herself, "with its dark blue cushions and red wheels, and crazy Sally,
the fastest trotter in Ramghur. Phil never took grown-up ladies for a
drive—yet she was invited—she hoped he would go right through the
bazaar so that everyone might see them! The Wallace children and that
sneering Dodd boy. How delicious! But what was she to do for a hat?"
As she stood pondering this momentous question, with an old, care-worn
expression on her child's face, a fat ayah suddenly appeared near the
bungalow and shrieked out in Hindustani:

"Missy Angel—what you doing there? Come away from the road, oh
shameless one! Wicked child, without hat or topee. Supper is ready,
come therefore at once. Think of what the Colonel Sahib will say if he
sees thee thus."

This shrill invocation was all delivered in one breath. When it had
concluded, the child turned about, slipped off the gate, and with
unexpected alacrity ran up the drive, and was presently swallowed by
the shadows of a long verandah.




CHAPTER II

IN THE VERANDAH


BEFORE the station clock had chimed six the following morning, every
soul in the Wilkinsons' bungalow was astir. The portly head of the
house, clad in lily-white drill, and mounted on a lily-white charger,
had ambled off at daybreak, to preside over the cantonment rations.
In the long west verandah, the bamboo blinds were already down in
order to keep out the blinding glare, and behind these "chicks" the
entire family was assembled. Three podgy, pasty-faced children were
solemnly playing at bazaar, and buying, selling, and chaffering, in
ludicrous but unconscious imitation of their elders. The fourth was a
mere spectator in the arms of the fat ayah who with her understudy kept
order among the infants. Occasionally a shrill exclamation, a whimper,
or a howl, arose from their corner, but taking them _en masse_, Beany,
Pinky Tod, and Baba were unemotional and well-behaved infants. They ate
well, slept well, and conducted themselves sedately. Nevertheless, it
must be confessed that they were not fair to see, but then we all know
that it is better to be good than beautiful. A painful illustration of
this axiom was beside them, in the shape of their half-sister Angel,
who with puckered brows and compressed lips, was labouring away at
a handsewing machine, and turning out yards of faultlessly hemmed
frills. She was pretty, all the ladies said so—indeed, she said so
herself—but even the dog boy was aware that Missy Angel was not good,
did not want to be good, and made no secret of the terrible fact.
Angel assured her brothers that it was a thousand times nicer to be
wicked. She would not eat cold curry, she refused to go to bed at seven
o'clock, she laughed at her kind papa, and sang when the ayahs scolded
her.

Not far from Angel squatted the dirzee, a thin, grave-eyed man in
spotless white clothes and turban. He was holding a piece of muslin
between two of his toes, and cutting down a neatly marked crease with
a pair of gigantic scissors. This was Kadir Bux, a capable workman,
and Mrs. Wilkinson's much coveted treasure. Nor was Mrs. Wilkinson
herself idle, although she reclined on a long cane lounge, propped up
with cushions. She was intently occupied in trimming a smart evening
bodice. One glance proved sufficient, to assure us that the lady was
clever with her fingers, for she turned and twisted the lace with the
audacious familiarity of a practised hand. It is said, that could
they but discover it, everyone is endowed with a special gift; there
are thousands of mortals who go through life unconscious of their own
capacities, but Mrs. Wilkinson was one of those more fortunate beings
who had found her metier, and gloried in its exercise. She was an
accomplished milliner and a really firstclass dressmaker. In all the
province there was not a woman who could put in a sleeve, tie a bow, or
hang a skirt as well as Angel's mamma. Once upon a time—and that time
not very distant—Mrs. Wilkinson had been a beauty, but continuous hot
seasons on the plains, harassing money cares, and indifferent health
had combined to filch her of her good looks. There were hard lines
about her mouth, her cheeks had fallen in, and her complexion—only
appeared in the evening. Of course, in early morning _deshabille_ we do
not expect to see a lady at her best. Still, her carelessly arranged
hair was abundant, her features were delicate, and her blue eyes had
not yet lost the power of their spell. Black-lashed, plaintive blue
eyes, what had they not achieved for their owner? How much she owes
to them. What difficulties surmounted, what favours granted—what
friends! They resembled in potency some fabled talisman; their mistress
had but to wish, look, and possess. Fortunately, Mrs. Wilkinson's
ambition was of a moderate character. She merely desired to be the
best-dressed woman in her circle, that is to say station, and hitherto
her pre-eminence had been supreme.

"The Mrs. Wilkinson who dresses so well," enjoyed a fame that went
beyond the bounds of her own province, and had even been echoed in much
maligned Madras.

Just at present this celebrity, her eldest born, and her faithful
dirzee were labouring hard in order to maintain this far-reaching
reputation. The scene in which they slaved was no bad imitation
of the workroom of some smart dressmaker. Chairs were piled with
materials, the matting was littered with scraps of lace, muslin, and
calico; patterns and fashion-plates lay scattered around, and in the
foreground was a wicker dress-stand, surmounted by an exact model
of Mrs. Wilkinson's own graceful figure—a costly but indispensable
possession. At this moment it was attired in an elaborate white ball
skirt and low satin bodice, and at a little distance appeared to be one
of the party in the verandah.

To slave for days, nay weeks, at her sewing machine, to cut up,
contrive and piece, scanty materials; to ponder for hours over
patterns, confer with an unimaginative native, cope with failures,
and plunge into debt, were a few of the drawbacks to Mrs. Wilkinson's
pre-eminence. But inconvenience, anxiety, and self-denial were
forgotten when she appeared in an incomparable "success," conscious of
triumph, aware that she was the cynosure of all eyes, and that even
in church she absorbed the attention of half the congregation. It is
true that certain rivals, women with ungrudging husbands, replenished
their wardrobes from London and Paris. Nevertheless, with even these,
this talented artiste was able to compete, for she was endowed with the
gift of wearing, as well as of designing, her matchless toilettes. Her
figure was slender and graceful, and in a smart evening gown, with just
the least little touch on her cheeks, Mrs. Wilkinson still held her own
in a ballroom; her dancing was perfection, and, next to dress, her sole
passion.

As for the lady's past, despite her craze for dress and dancing, it was
extraordinarily monotonous, and uneventful.

       *       *       *       *       *

Miss Lena Shardlow, a charming but penniless orphan, had arrived at
Simla, some years before this story opens, on a cold weather visit to
distant relations, who invited her out, in the benevolent hope that
Lena's pretty face would prove her fortune. If, as they afterwards
declared, she had played her cards properly, Lena might have married
a member of Council; it was true that he had already seen the grave
close over two wives, also that he was neither young nor comely, but he
could offer Lena a splendid position as his wife, and a fine pension as
his widow. The girl had many admirers—indeed, she was the success of
the season. Among these admirers was Tony Gascoigne, a feather-brained
junior subaltern in the Silver Hussars. Tony was handsome and well
connected, but reckless and impecunious. In an evil moment a brother
officer had advised him "not to make a fool of himself with the little
Shardlow girl," and the warning proved immediately fatal. He married
her within six weeks—her friends were not present at the ceremony—and
brought his lovely bride down to Umballa in insuppressed triumph.
Sad to relate, this triumph proved but short-lived—it was cruelly
slain in the regimental orderly room, and died by the hand of Tony's
commanding officer. Colonel St. Oriel had a strong prejudice against
married subalterns, and a married subaltern of a year's standing was
only surpassed by the notorious miscreant who had actually joined his
regiment with a wife and a perambulator.

It was whispered in the mess, that when "the old man" received cards
and cake, he had actually gnashed his teeth. At any rate, the proud
bridegroom was sent on detachment within twenty-four hours. A year
later, when Tony and his wife were on leave in the hills, one wet
black night, his pony lost his hind legs over the brink of a slippery
khud, and Tony's book of life was closed at page twenty-three. He left
a widow and a puny infant in a cheap bungalow, not a hundred yards from
the scene of the tragedy. He also left many debts. At first poor Mrs.
Gascoigne was stunned, then inconsolable, although her kind neighbours
came forward to her assistance in a fashion peculiar to India. For
weeks she remained in cloister-like seclusion, waiting for the monsoon
to abate, before returning to England, where it would be her fate to
live on distant relations and a pension of thirty pounds a year. Ere
three months had elapsed, it was noticed that Major Wilkinson, of the
Commissariat, despatched baskets of tempting fruit and rare flowers
to a certain retired bungalow. These, as days went by, he boldly
followed in person, and long before the year was out, an engagement was
announced, and all the world of Dalhousie declared, that little Mrs.
Gascoigne had done remarkably well for herself and her child. Major
Wilkinson was neither young nor dashing, he had also the reputation of
being "careful with his money." On the other hand, he was a sensible
man, with savings in the Bank of Bengal, and a small property in New
Zealand. The middle-aged Major was unmistakably in love with the pretty
blue-eyed widow, but, to impart a secret, he had never exhibited the
smallest enthusiasm for her offspring, and now that he had four sturdy
olive branches of his own, indifference had developed into unconcealed
aversion. Perhaps (for he was a model parent) he may have been a little
jealous of his step-daughter's airy grace and high-bred features.
Angel was an aristocrat to the tips of her shocking sand-shoes, whilst
his own beloved progeny were undeniably _bourgeois_—stumpy, stolid,
heavy children, whose faces recalled the colour and contour of a cream
cheese. Although Colonel Wilkinson scaled sixteen stone, he was an
active, bustling man—indeed some people considered him "fussy"—an
excellent organiser and administrator in his official capacity, whilst
at home in the domestic circle he saw to everything himself, thus
relieving his Lena of all housekeeping cares. He checked the bazaar
accounts, gave out the stores, oil and fodder, ordered the meals and
hectored the servants—he even instructed the ayah, and harried the
milkman—the only person over whom he had no control was the dirzee.
Consequently Lena had nothing to do but compose costumes, amuse
herself, and look pretty. In her heart of hearts, Angel, her firstborn,
was her mother's favourite child, but no whisper of this weakness
ever escaped her lips. She was too painfully aware, that Richard was
excessively jealous of the claims of his family, whom he idolised.

Of course Angel ought to have been sent home, no one was more alive to
this duty than her parent, but unhappily Mrs. Wilkinson had no private
income; she was compelled to ask for every rupee she expended, and
it was with difficulty she obtained a slender sum for the children's
clothes. As for her own toilettes, her husband liked to see her in
pretty gowns, he was proud of them, and of her, but when it came
to paying—oh! that was another affair altogether. Every bill she
presented to him entailed a battle—or at least an argument, and what
of those bills, those frightful bills, she dared not let him see?

If Colonel Wilkinson growled savagely when called upon to disburse for
Angel's meagre wardrobe, how could her mother hope for a substantial
cheque to defray her outfit, passage, and education? Much as Colonel
Wilkinson disliked the child, he had not the heart to open his purse
strings and provide for her removal to another home and hemisphere.

Angel was naturally intelligent, and had picked up the art of reading
and writing, without perceptible labour. The occasional lessons of an
Eurasian schoolmistress had introduced her to the multiplication table,
and the outlines of history and geography. She spoke Hindustani with
the facility and correctness of an Indian-born child. She could sing
the "Tazza Ba Tazza," and dance like a nautch girl, and the servants
alternately bullied and feared her. They were all somewhat distrustful
of "Missy Angel." She knew too much—she was too wise.

As Angel sat on the floor of the verandah, her sharp white face bent
intently on the needle, her thin arm tirelessly turning the handle
of the sewing machine, her thoughts were not with her task. She was
wondering why the ayah's sister happened to wear a jacket of similar
stuff to the piece which was sliding through her hands? Stolen of
course—how, and when? Oh, what a pig Anima was; and it was late, and
Philip had not come. Had he forgotten his promise, he who never forgot
a promise? She rose stealthily, and went to a "chick," pulled it a
little aside and peered out. Nothing to be seen but the brick-coloured
compound, the sandy drive, the cork trees, a quiver in the heated air.

"Missy Angel, what you doing?" screamed the ayah, "what you looking
for? Go back and sit down."

Angel returned to her post with noiseless steps, but as she resumed her
task, she held up the muslin towards the ayah, and said:

"You see this, Anima? Some is stolen. I was only looking for the thief.
Do _you_ know her?"




CHAPTER III

AN EARLY VISIT


ANIMA ayah pounced upon the gage thus recklessly flung at her, and was
proceeding to pour out the seven vials of her wrath in a lava-like
stream, when, luckily for her challenger, the sound of hoofs outside,
a spurred heel on the steps, created a diversion. Then a man's voice
called up, "Hullo, Lena, are you at home?"

Instantly the dirzee seized the half-clad figure in his arms, and
eloped with it indoors, whilst Angel sprang to the blind, dragged it
back, and ushered in Philip Gascoigne.

"Well, little one," he said, taking her limp hand in his, "How are you
to-day? Lena, please don't move." For Mrs. Wilkinson had struggled up,
and now sat erect on her long cane lounge, vainly endeavouring to make
the end of her old tea gown cover the toes of her shabby slippers.

"I'm only going to stay five minutes," continued her visitor, seating
himself astride a chair. "How did you enjoy the children's party?"

"Not much," she answered with a laugh.

"And Angel—not at all, eh?"

"Angel!" cried Mrs. Wilkinson, suddenly raising her voice, "do stop
that horrible machine, and run away and learn your lessons."

Angel paused in her labours, drew her beautifully marked eyebrows
together, and looked curiously at her mother. Then she rose, handed her
frill to the dirzee, and obediently withdrew, vanishing through one of
the many doors into the interior of the bungalow—but not to learn her
lessons. Oh no, she went straight to Mrs. Wilkinson's bedroom, hunted
about for a certain library book, and settled herself comfortably on
a sofa. There, stretched at full length, with a couple of cushions
carefully arranged at her back, she resembled a small edition of her
mother! Presently she opened the novel, found her place, and began to
read. The name of the novel was "Moths."

In the meanwhile conversation in the verandah was proceeding; as soon
as her daughter had disappeared, Mrs. Wilkinson resumed:

"I left Angel at home as a punishment; it's only the punishment she
feels."

"She feels a good many things," rejoined Gascoigne. "What has she been
up to now?"

"Oh, never mind," retorted the lady, with a touch of irritation. "You
think Angel _is_ an angel."

"Excuse me, I do not; but she is only a child—we were children
ourselves. Why are you all so rough on her?"

"I'm sure I'm not rough on her," protested Mrs. Wilkinson in a highly
injured key, "but she is always rubbing Richard up the wrong way—he
is so sensitive, too, and only the other day she called him a 'mud
cart officer.' Really, I can't imagine where she picks up her awful
expressions."

"She picks up everything, I fancy—chaff and corn," remarked her
cousin.

"At any rate, Richard simply detests her," continued Mrs. Wilkinson. "I
keep her out of his way as much as possible, as he hates the very sight
of her. He says you never know what she is going to do next; she plays
the most unexpected tricks, she is heartless, untruthful, and fond of
luxury."

Gascoigne broke into a short, incredulous laugh. "What! that thin,
shabby little child. My dear Lena, she does not know what the word
luxury means."

Her mother heaved a profound sigh as she answered, "Remember, I do not
say these horrid things. I know that Angel is not heartless; she has
strong feelings, she is devoted to me—and she simply worships _you_."

"Oh, bosh!" he exclaimed, with a gesture of protest.

"But it is true, I assure you, that in Angel's eyes you are something
between a Fairy Prince and a Holy Saint, and quite perfect. She
actually threw a milk jug at Pinky, because he said you were ugly."

Gascoigne laughed a hearty laugh, displaying his nice white teeth. He
could well afford to despise Pinky's opinion, for, although no rival
to Beauty Shafto, Gascoigne was a good-looking fellow, and made a
conspicuous and agreeable figure in that somewhat squalid verandah,
with his trim uniform and well-groomed air. His forehead and jaw were
square, his eyes dark, cool, and penetrating; the whole expression
indicated keen intelligence and absolute self-control.

Altogether it was an interesting face. A face that had left its impress
on most people's memories.

"Threw the milk jug," he repeated; "that was scarcely the retort
courteous; but I'm glad to see she made a bad shot," and he glanced at
Pinky's round and stolid countenance. "What's all this finery for?" he
continued, timidly touching the satin in her lap.

"To make me beautiful," she answered. "Men's garments are so hideous
that women have to do double duty. I am going to wear this at the
Giffards' cotillion to-morrow night."

"A dance, this weather. What lunacy!"

"It may seem so to you, who never enter a ballroom, but I must do
something to keep myself going, and it's cool enough as yet, after
eleven o'clock. Half-a-dozen waltzes are a better tonic for me than any
amount of quinine."

"Long may you live to say so," he exclaimed, "but waltzing with the
thermometer at 100, I should call the dance of death. Mind you don't
overdo it, Lena mia," and he looked at her narrowly.

Lena Wilkinson was a delicate woman, thin and worn, with an insatiable
appetite for excitement and amusement. Her social triumphs and secret
labours drew heavily on the bank of a frail constitution, and no one
but herself ever guessed how often she trembled on the verge of a
serious breakdown.

"I say," resumed Gascoigne, "I came to ask if I may take Angel for a
drive this evening? You have no objection, have you?" he added, as Mrs.
Wilkinson's expression conveyed blank amazement. "At any rate, it will
clear her out of Wilkinson's path for a couple of hours," he concluded
persuasively.

"But she will think so much of it, and be so flattered and
cock-a-hoop," protested her mother.

"Lena," and his eyes sparkled angrily, "do you grudge the poor kid even
this little pleasure?"

"No, I don't," hastily relenting, "and I'm horrid. I was thinking that
you never took _me_ out."

"I shall be only too honoured. You have but to name your own time. I
thought you hated a two-wheeled trap, or I'd have offered long ago."

"It's quite true, I do loathe high dog carts and pulling trotters. I've
no courage now, and that Sally of yours goes like an express train.
Ten years ago, how I should have loved it! What a curse it is to have
nerves!"

"I expect you want a change to the hills. Angel tells me you are not
going to stir this hot weather. Mind you, Lena, it is a mistake."

"Oh, I know; but Richard declares that he cannot possibly afford two
establishments, and he must stay down. Angel looks bleached. Three hot
seasons are enough to take the colour out of anyone, and are trying to
a child. That is what makes her so cross, and dainty, and discontented."

"You ought to go away, Lena, if only for two months. You look run down
yourself."

"Yes, and I feel run down, too." Here she paused, took up her work for
a moment, and put in two or three stitches. "I sometimes wonder——"
she began, and said no more.

"What do you sometimes wonder?" he inquired.

"It is only when I lie awake at night, listening to the jackals—they
always make me feel so desperately depressed, and when I am quite
in the blues I cannot help asking myself what would become of Angel
if—anything happened to me?"

"What a dismal idea, an odious little blue devil!" he exclaimed. "You
should light a lamp and read some cheery novel; that would soon chase
him away."

"And I might fall asleep, and set the bungalow on fire."

"Look here, Lena," he resumed, hitching his chair a little closer, "you
know I'm pretty well off; no debts, no wife."

"Fancy naming them in the same breath!" she protested with a laugh.

"Well, sometimes one brings the other," and he nodded his head gaily;
then, lowering his voice, he continued, "I daresay it is hard for
Wilkinson to make both ends meet, with heavy insurances, and all that
sort of thing"—Wilkinson was scrupulously saving and investing half of
his pay—"so—so——" Then, with a sudden rush, "If you'll just run up
to the hills for three months, and take Angel and the boys—I'll make
it all right—you know I'm your cousin."

"Yes," she assented rather bitterly, "and the only Gascoigne who ever
deigned to take the smallest notice of me; but it can't be done, Phil.
You are a dear good fellow to suggest it, and if the matter lay with me
I'd accept it like a shot and be off to-morrow; but Richard would not
hear of it."

"Well, then, let me send Angel, with an ayah, to some good
boarding-house where the lady will look after her. Surely, he would
make no objection to that. She would be out of his sight for months."

"Perhaps not; but he has such odd ideas, and although he does not
want her here, I doubt if he would allow her to go elsewhere. There,"
starting up, "I hear him now. He is coming."

